month,rv,log_rv,NPI,ANP,SNP,NPI2,log_rv_lag1,log_rv_lag2,log_rv_lag3,log_rv_lag4,log_rv_lag5,log_rv_lag6,log_rv_lag7,log_rv_lag8,log_rv_lag9,log_rv_lag10,log_rv_lag11,log_rv_lag12
2005-01-31,0.002023551717145,-6.202901035712007,0.0,0.0,0.0,0.0,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044,-4.166731248628003,-5.5687334773839146,-5.676345023254147,-6.305599614847926,-6.647598929657179
2005-02-28,0.0018797023904038,-6.276641817648208,0.0,0.0,0.0,0.0,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044,-4.166731248628003,-5.5687334773839146,-5.676345023254147,-6.305599614847926
2005-03-31,0.0028036867755716,-5.876820022336273,0.0647161929637192,0.0,0.0647161929637192,1.0,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044,-4.166731248628003,-5.5687334773839146,-5.676345023254147
2005-04-30,0.0023905560803803,-6.036229270486869,0.0,0.0,0.0,0.0,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044,-4.166731248628003,-5.5687334773839146
2005-05-31,0.0018142398536473,-6.31208871240961,0.0,0.0,0.0,0.0,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044,-4.166731248628003
2005-06-30,0.0012573107482133,-6.678780165755072,0.0232657167237013,0.0,0.0232657167237013,1.0,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024,-4.678750763089044
2005-07-31,0.0012100486016087,-6.717094753561335,0.0566044703243032,0.0,0.0566044703243032,1.0,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387,-5.552439425076024
2005-08-31,0.0031800230621947,-5.750866829953862,0.1064921844459592,0.0,0.1064921844459592,1.0,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153,-5.965784686882387
2005-09-30,0.0027190367228316,-5.907477607416518,0.0,0.0,0.0,0.0,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682,-6.168995114041153
2005-10-31,0.0046738216321244,-5.36577820531284,0.0,0.0,0.0,0.0,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759,-5.19165578855682
2005-11-30,0.0031881173425229,-5.748324711164755,0.0,0.0,0.0,0.0,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192,-5.685651269589759
2005-12-31,0.0009062323902365,-7.006214783447275,0.0,0.0,0.0,0.0,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007,-6.194378077230192
2006-01-31,0.0042804625656249,-5.453694199147646,0.0,0.0,0.0,0.0,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208,-6.202901035712007
2006-02-28,0.002926513032726,-5.833943655893829,0.0,0.0,0.0,0.0,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273,-6.276641817648208
2006-03-31,0.0026448278506488,-5.935149300610847,0.0,0.0,0.0,0.0,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869,-5.876820022336273
2006-04-30,0.0021725508850645,-6.131853278744789,0.0935777489789304,0.0,0.0935777489789304,1.0,-5.935149300610847,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961,-6.036229270486869
2006-05-31,0.0043691107049742,-5.4331957905894726,0.0,0.0,0.0,0.0,-6.131853278744789,-5.935149300610847,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072,-6.31208871240961
2006-06-30,0.0066458481582095,-5.0137629564052935,0.0,0.0,0.0,0.0,-5.4331957905894726,-6.131853278744789,-5.935149300610847,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335,-6.678780165755072
2006-07-31,0.003012289931896,-5.805054714747451,0.0474511866496424,0.0,0.0474511866496424,1.0,-5.0137629564052935,-5.4331957905894726,-6.131853278744789,-5.935149300610847,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862,-6.717094753561335
2006-08-31,0.0017104549876582,-6.370995869205205,0.0,0.0,0.0,0.0,-5.805054714747451,-5.0137629564052935,-5.4331957905894726,-6.131853278744789,-5.935149300610847,-5.833943655893829,-5.453694199147646,-7.006214783447275,-5.748324711164755,-5.36577820531284,-5.907477607416518,-5.750866829953862
